Name,formula,MSMS spectrum,SMILES,m/z,source
10:2 fluorotelomer carboxylate,C12H3F21O2,62.99406:425.0 292.98224:450.0 492.9712:1000.0 ,O=C(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,576.9725,AB
10:2 fluorotelomer sulfonate,C12H5F21O3S,80.96851:437.0 586.94681:250.0 606.9546:1000.0 626.96123:625.0 ,O=S(=O)(O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,626.95513,AB
Perfluorooctane sulfonamido n-ethyl acetic acid,C12H8NSO4F17,525.98035:950.0 418.97461:450.0 268.98298:200.0 218.98642:900.0 168.98957:1000.0 118.9923:200.0 82.9636:300.0 ,CCN(CC(=O)O)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,583.98298,AB
4:2 fluorotelomer thioether ethyl carboxamido trimethyl sulfonic acid,C13H18F9NO4S2,79.95971:640.0 135.01251:1000.0 152.03782:320.0 206.05033:640.0 486.04738:800.0 ,CC(C)(CS(=O)(=O)O)NC(=O)CCSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,486.04608,AB
4:2 fluorotelomer sulfinyl ethyl carboxamido trimethyl sulfonic acid,C13H18F9NO5S2,79.9581:233.0 152.03928:1000.0 206.04864:666.0 256.03213:633.0 ,CC(C)(CS(=O)(=O)O)NC(=O)CCS(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,502.04099,AB
10:2 fluorotelomer phosphate diester ethanol,C14H10F21O5P,78.96168:685.0 122.99465:71.0 140.99506:1000.0 454.97418:71.0 ,O=P(O)(OCCO)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,686.98578,AB
Perfluorohexane sulfonamido (propyl carboxylate) propyl dimethyl amine,C14H17O4N2SF13,118.99317:210.0 168.99015:300.0 183.06066:100.0 318.97963:100.0 483.04366:1000.0 ,C[N+](C)(CCCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CCC(=O)O,555.06287,AB
12:2 fluorotelomer sulfonate,C14H5F25O3S,80.96806:271.0 686.94229:178.0 706.95097:1000.0 726.95644:857.0 ,O=S(=O)(O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,726.94875,AB
6:2 fluorotelomer thioether ethyl carboxamido trimethyl sulfonic acid,C15H18F13NO4S2,79.96089:300.0 135.01292:1000.0 152.03925:400.0 206.04918:800.0 ,CC(C)(CS(=O)(=O)O)NC(=O)CCSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,586.03969,AB
6:2 fluorotelomer sulfinyl ethyl carboxamido trimethyl sulfonic acid,C15H18F13NO5S2,135.01217:275.0 152.03852:750.0 206.04833:500.0 256.03084:1000.0 ,CC(C)(CS(=O)(=O)O)NC(=O)CCS(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,602.03461,AB
"6.2,6:2 fluorotelomer phosphate diester",C16H9F26O4P,78.96167:375.0 96.97173:1000.0 422.9668:166.0 442.97305:166.0 ,O=P(O)(OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,788.97506,AB
"6:2,8:2 fluorotelomer phosphate diester",C18H9F30O4P,78.96228:350.0 96.97202:1000.0 422.96725:160.0 442.97356:240.0 522.9622:117.0 542.96857:122.0 888.97788:59.0 ,O=P(O)(OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,888.96867,AB
"8:2, 8:2 fluorotelomer phosphate diester",C20H9F34O4P,78.96219:340.0 96.97205:1000.0 422.9641:63.0 442.97227:85.0 522.96064:340.0 542.96772:382.0 642.96122:42.0 988.9719:106.0 ,O=P(O)(OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,988.96228,AB
"8:2, 10:2 fluorotelomer phosphate diester",C22H9F38O4P,78.96236:342.0 96.97248:1000.0 522.96177:228.0 542.96822:314.0 622.95597:228.0 642.96313:314.0 1088.96675:285.0 ,O=P(O)(OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1088.95589,AB
Perfluoroethane sulfonate,C2HF5O3S,78.02749:76.0 80.06482:1000.0 98.95725:76.0 ,O=S(=O)(O)C(F)(F)C(F)(F)F,198.94938,AB
Perfluoropropane sulfonate,C3HF7O3S,248.94956:75.0 168.99089:25.0 98.95698:433.0 79.96048:1000.0 ,O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)F,248.94619,AB
Perfluorobutane sulfonamide,C4H2F9NO2S,63.96334:38.0 77.96809:1000.0 ,NS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,297.95898,AB
2:2 fluorotelomer sulfonate,C4H5F5O3S,79.96132:1000.0 80.97151:541.0 ,O=S(=O)(O)CCC(F)(F)C(F)(F)F,226.98068,AB
Perfluorobutane carboxylate,C4HF7O2,168.98951:1000.0 212.97924:166.0 ,O=C(O)C(F)(F)C(F)(F)C(F)(F)F,212.9792,AB
Perfluorobutane sulfonate,C4HF9O3S,79.96121:1000.0 98.95792:333.0 298.94186:250.0 ,O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,298.94299,AB
Perfluoropentane sulfonamide,C5H2O2NSF11,163.99196:16.0 126.90366:24.0 118.99197:16.0 77.96667:1000.0 63.96536:16.0 59.01599:16.0 ,NS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,347.95578,AB
Perfluoropentane sulfonate,C5HF11O3S,348.94256:560.0 268.98564:20.0 118.99414:80.0 98.9584:620.0 79.96131:1000.0 68.99977:40.0 ,O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,348.9398,AB
Perfluoropentane carboxylate,C5HF9O2,262.97614:260.0 218.9863:1000.0 ,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,262.97601,AB
Perfluoropentane ketone sulfonate,C5HF9O4S,212.97939:545.0 180.99012:1000.0 146.99056:727.0 130.99429:472.0 98.95844:545.0 ,O=C(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)S(=O)(=O)O,326.93791,AB
Perfluorohexane sulfonamide,C6H2F13NO2S,63.97872:30.0 69.00697:23.0 77.96728:1000.0 118.9913:76.0 168.9881:38.0 ,NS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,397.95259,AB
4:2 fluorotelomer sulfonate,C6H5O3SF9,79.95993:1000.0 116.99702:40.0 142.99195:40.0 154.99212:120.0 182.98751:64.0 192.98966:120.0 202.9907:80.0 266.95469:40.0 286.96142:80.0 306.96799:240.0 ,O=S(=O)(O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,326.97429,AB
Perfluorohexane carboxylate,C6HF11O2,118.99368:432.0 268.98342:1000.0 ,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,312.97281,AB
Perfluorohexane ketone sulfonate,C6HF11O4S,79.96024:615.0 98.95571:538.0 130.99122:384.0 180.99213:192.0 230.98813:230.0 260.94639:192.0 376.93538:1000.0 ,O=C(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)S(=O)(=O)O,376.93471,AB
Perfluorohexane sulfonate,C6HF13O3S,398.93909:714.0 129.95519:285.0 98.95783:342.0 79.96099:1000.0 ,O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,398.93661,AB
Perfluorohexane ether sulfonate,C6HF13O4S,79.96:1000.0 84.99247:791.0 98.9568:416.0 134.988:500.0 184.98528:333.0 414.93425:1000.0 ,O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)OC(F)(F)F,414.93152,AB
Perfluorobutane n-methyl sulfonamido acetic acid,C7H6F9NO4S,77.96875:1000.0 297.95721:375.0 ,CN(CC(=O)O)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,369.98011,AB
Perfluoroheptane carboxylate,C7HF13O2,118.99382:1000.0 168.98953:647.0 ,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,362.96962,AB
Perfluoroheptane ketone sulfonate,C7HF13O4S,79.96082:391.0 98.95666:304.0 130.99207:217.0 280.98211:217.0 310.94344:217.0 360.93748:217.0 426.93334:1000.0 ,O=C(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)S(=O)(=O)O,426.93152,AB
Perfluoroheptane sulfonate,C7HF15O3S,79.96073:545.0 98.95758:363.0 118.99363:45.0 129.95425:45.0 168.98962:90.0 218.9853:22.0 229.94711:45.0 368.97989:22.0 448.93642:1000.0 ,O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,448.93341,AB
Perfluorooctane sulfonamide,C8H2F17NO2S,497.947:92.0 168.9885:92.0 77.96794:1000.0 ,NS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,497.9462,AB
6:2 fluorotelomer carboxylate,C8H3F13O2,92.99558:200.0 142.99456:270.0 242.9871:400.0 292.98344:1000.0 ,O=C(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,376.98527,AB
6:2 fluorotelomer sulfonate,C8H5F13O3S,79.95924:770.0 80.96697:1000.0 216.98818:130.0 254.98:140.0 282.97944:95.0 292.98251:140.0 386.95659:180.0 406.96234:300.0 ,O=S(=O)(O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,426.96791,AB
Perfluoropentane n-methyl sulfonamido acetic acid,C8H6F11NO4S,347.95754:750.0 77.96913:1000.0 ,CN(CC(=O)O)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,419.97691,AB
Perfluorooctane chlorinated sulfonate,C8HClO3F16S,514.90347:1000.0 279.94497:50.0 229.94701:100.0 129.95517:100.0 98.95762:100.0 79.96055:200.0 ,O=S(=O)(O)C(F)(Cl)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,514.90067,AB
Perfluorooctane carboxylate,C8HF15O2,218.98729:83.0 168.9895:1000.0 118.99324:666.0 ,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,412.96643,AB
Perfluorooctane ketone sulfonate,C8HF15O4S,476.93319:1000.0 410.93718:100.0 360.94156:100.0 330.98281:50.0 310.94618:150.0 260.94771:125.0 180.98946:100.0 98.95793:125.0 79.95924:350.0 ,O=C(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)S(=O)(=O)O,476.92833,AB
Perfluorooctane sulfinate,C8HF17O2S,268.9819:116.0 218.98585:250.0 168.98852:950.0 118.99347:333.0 82.96167:1000.0 ,O=S(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,482.9353,AB
Perfluorooctane sulfonate,C8HF17O3S,498.93247:1000.0 418.97459:50.0 218.98665:100.0 168.98975:250.0 118.99299:100.0 98.9584:650.0 79.96142:700.0 ,O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,498.93022,AB
Perfluorohexane n-methylsulfonamidoacetic acid,C9H6F13NO4S,77.96708:1000.0 377.95101:111.0 397.95438:694.0 ,CN(CC(=O)O)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,469.97372,AB
Perfluorononane carboxylate,C9HF17O2,462.96499:280.0 418.97456:1000.0 268.98299:40.0 218.98484:240.0 168.98883:88.0 ,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,462.96323,AB
Perfluorononane ketone sulfonate,C9HF17O4S,526.92767:1000.0 460.94351:250.0 98.95741:250.0 79.96099:450.0 ,O=C(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)S(=O)(=O)O,526.92513,AB
Perfluorononane sulfonate,C9HF19O3S,79.96107:255.0 98.9579:34.0 129.95523:185.0 179.95153:146.0 229.94909:400.0 279.94537:178.0 548.93284:1000.0 ,O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,548.92703,AB
Perfluorononane ether sulfonate,C9HF19O4S,564.92687:1000.0 326.93897:100.0 229.94733:100.0 129.95487:100.0 98.95693:110.0 84.99325:100.0 79.95922:200.0 ,O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)OC(F)(F)F,564.92194,AB
Am-PFSM n=5,C10H13F11O2N2S,318.97979186:1.0 183.060901844:1.0 168.98937254:1.0 163.054673592:1.0 118.9925661:1.0,CN(C)CCCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,433.0449291,norman
PFLDCA n=8,C10H2F16O4,39.005181472:1.0 68.99575966:1.0 118.9925661:1.0 168.98937254:1.0 230.98617898:1.0 330.97979186:1.0 380.9765983:1.0,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)O,488.9624801,norman
HPFLCA_i n=8,C10H2F18O2,118.9925661:1.0 168.98937254:1.0 218.98617898:1.0 230.98617898:1.0 280.98298542:1.0 430.97340474:1.0,O=C(O)C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,494.9694573,norman
HOPFLSA n=8,C10H2F20O4S,82.96085346000001:1.0 98.95576808:1.0 330.97979186:1.0 396.97151291999995:1.0 416.977741172:1.0 596.928168912:1.0,O=S(=O)(O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)F,596.9281639,norman
n:1 FTCA n=8,C10H3F17O2,242.98617898:1.0 392.9765983:1.0 476.978884044:1.0,O=C(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,476.9788791,norman
mHOPFLCA n=7,C10H5F15O3,92.99575966:1.0 134.98748072:1.0 180.98937254:1.0 242.98617898:1.0 292.98298542:1.0 342.97979186:1.0 358.97470647999995:1.0 378.980934732:1.0,O=C(O)COCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,456.9926373,norman
FOSE,C10H6F17O3NS,64.97027527200001:1.0 91.981174304:1.0 63.962450239999995:1.0 121.991738988:1.0 168.98937254:1.0 118.9925661:1.0,O=S(=O)(NCCO)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,541.9724138,norman
n:2 FTSEAs n=3,C10H7F13O2S,90.98592533600001:1.0 272.96144354:1.0 292.96767179200003:1.0 312.97390004399995:1.0 332.980128296:1.0 376.969957536:1.0 396.976185788:1.0 416.98241404000004:1.0 436.98864229199995:1.0,O=C(O)CSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,436.9886373,norman
EtFHxSAA,C10H8F13O4NS,168.98937254:1.0 218.98617898:1.0,CCN(CC(=O)O)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,483.9893656,norman
ClPFLCAs_i n=9,C10HF18O2Cl,34.969402679999995:1.0 62.988782459999996:1.0 118.9925661:1.0 218.98617898:1.0 484.94066064:1.0,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl,528.9304849,norman
ClOPFLSA n=8,C10HF20O4SCl,82.96085346000001:1.0 98.95576808:1.0 450.93876881999995:1.0 630.8891965600001:1.0,O=S(=O)(O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl,630.8891916,norman
Am-PFSM n=6,C11H13F13O2N2S,118.9925661:1.0 168.98937254:1.0 163.054673592:1.0 183.060901844:1.0 318.97979186:1.0 483.041740484:1.0,CN(C)CCCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,483.0417355,norman
EtFHpSAA,C11H8F15O4NS,168.98937254:1.0 218.98617898:1.0,CCN(CC(=O)O)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,533.986172,norman
n:2 FTSPrAs n=3,C11H9F13O2S,105.00157540000001:1.0 338.97070648399995:1.0 358.976934736:1.0 378.983162988:1.0 451.00429235599995:1.0,O=C(O)CCSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,451.0042874,norman
n:2 FTSO2PAs n=3,C11H9F13O4S,82.96085346000001:1.0 136.99140464:1.0 216.98937254:1.0 254.98617898:1.0 266.98617898:1.0 282.983321856:1.0 286.992407232:1.0 482.994121596:1.0,O=C(O)CCS(=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,482.9941166,norman
dPFLCA_5_n; n=3,C11HF19O2,118.9925661:1.0 168.98937254:1.0 230.98617898:1.0 280.98298542:1.0 330.97979186:1.0 480.97021118:1.0,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)=C(F)C(F)(F)C(F)(F)C(F)(F)F,524.9600355,norman
mHPFLCA n=5,C12H12F12O2,191.011409724:1.0 211.017637976:1.0 231.023866228:1.0 251.03009448:1.0 271.036322732:1.0 291.04255098399994:1.0 311.048779236:1.0 331.055007488:1.0,O=C(O)C(F)(F)CC(F)(F)CC(F)(F)CC(F)(F)CC(F)(F)CC(F)F,415.0572883,norman
PFLDCA n=10,C12H2F20O4,39.005181472:1.0 118.9925661:1.0 168.98937254:1.0 218.98617898:1.0 280.98298542:1.0 330.97979186:1.0 480.97021118:1.0,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)O,588.9560929,norman
EtFOSAA,C12H8F17O4NS,168.98937254:1.0 218.98617898:1.0 268.98298542:1.0 418.97340474:1.0 482.93530498:1.0 525.9775041400001:1.0,CCN(CC(=O)O)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,583.9829785,norman
dPFLCA_5_n; n=4,C12HF21O2,118.9925661:1.0 168.98937254:1.0 218.98617898:1.0 280.98298542:1.0 330.97979186:1.0 380.9765983:1.0 530.96701762:1.0,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,574.9568419,norman
dPAs n=9,C12HF23O,118.9925661:1.0 168.98937254:1.0 230.98617898:1.0 330.97979186:1.0 530.96701762:1.0 596.95873868:1.0,OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)=C(F)C(F)(F)F,596.9587337,norman
ClOPFLSA n=10,C12HF24O4SCl,82.96085346000001:1.0 98.95576808:1.0 550.9323817000001:1.0 730.8828094400001:1.0,O=S(=O)(O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl,730.8828045,norman
qaOPFSM n=8,C13H13F17O3N2S,89.96552424000001:1.0 218.98617898:1.0 418.97340474:1.0 482.93530498:1.0 537.9775041400001:1.0 584.0067928880001:1.0,C[N+](C)([O-])CCCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,599.030263,norman
PFSMbtA n=6,C13H15F13O4N2S,64.97027527200001:1.0 91.981174304:1.0 163.054673592:1.0 218.98617898:1.0 337.99027838000006:1.0 282.94807921999995:1.0 367.016827476:1.0 383.048127604:1.0,C[N+](C)(CCCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CC(=O)O,541.0472113,norman
PFLDCA n=11,C13H2F22O4,118.9925661:1.0 168.98937254:1.0 218.98617898:1.0 280.98298542:1.0 330.97979186:1.0 380.9765983:1.0 530.96701762:1.0 638.952904352:1.0,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)O,638.9528994,norman
HPFLDCA n=10,C13H3F21O4,242.98617898:1.0 292.98298542:1.0 342.97979186:1.0 492.97021118:1.0,O=C(O)C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)O,620.9623212,norman
Am-CA-PFSMb n=6,C14H17F13O4N2S,483.041740484:1.0,CN(C)CCCN(CCC(=O)O)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,555.0628649,norman
PFSMSbtA n=6,C14H19F13O5N2S2,79.95736486:1.0 118.9925661:1.0 166.054339244:1.0 168.98937254:1.0 183.060901844:1.0 318.97979186:1.0 483.041740484:1.0,C[N+](C)(CCCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CCCS(=O)(=O)O,605.045497,norman
PFSMSbtB n=6,C14H19F13O6N2S2,79.95736486:1.0 94.980839956:1.0 168.98937254:1.0 182.04925386399998:1.0 483.041740484:1.0,C[N+](C)(CCCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CC(O)CS(=O)(=O)O,621.0404116,norman
n:2 FTSAASAs n=3,C15H18F13O4NS2,135.01214008399998:1.0 152.03868917999998:1.0 206.049253864:1.0 586.0396918839999:1.0,CC(C)(CS(=O)(=O)O)NC(=O)CCSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,586.0396869,norman
n:2 FTSASAs n=3,C15H18F13O5NS2,135.01214008399998:1.0 152.03868917999998:1.0 206.049253864:1.0 256.031889548:1.0 602.0346065040001:1.0,CC(C)(CS(=O)(=O)O)NC(=O)CCS(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,602.0346015,norman
Am-SA-PFSM n=6,C15H20F13O6N2S,513.052305168:1.0 196.06490392799998:1.0 168.98937254:1.0 149.039023528:1.0,CN(C)CCC(CO)N(CCCS(=O)(=O)O)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,635.0560653,norman
